id	sample	group	mapped	coverage
gn:aay	high_10M	came_from_before	2	NA
gn:aay	high_10M	came_from_donor	746	0.99822213876419
gn:aay	high_10M	came_itself	3553	NA
gn:aay	high_1M	came_from_donor	NA	0.478290974555408
gn:aay	high_1M	came_itself	9529	NA
gn:aay	high_25M	came_from_donor	54	0.0582395759436817
gn:aay	high_25M	came_itself	192	NA
gn:aay	high_50M	came_from_before	2444	NA
gn:aay	high_50M	came_from_both	26	NA
gn:aay	high_50M	came_from_donor	2362	41.8071895937036
gn:aay	high_50M	came_itself	419339	NA
gn:aay	high_5M	came_from_before	2	NA
gn:aay	high_5M	came_from_donor	195	1.583027486188
gn:aay	high_5M	came_itself	12238	NA
gn:abai	high_10M	came_from_before	51	0.974490949543324
gn:abai	high_10M	came_itself	5834	0.974490949543324
gn:abai	high_1M	came_from_before	NA	0.778450924169231
gn:abai	high_1M	came_itself	10067	0.778450924169231
gn:abai	high_25M	came_from_before	293547	23.5855476362381
gn:abai	high_25M	came_itself	NA	23.5855476362381
gn:abai	high_50M	came_from_before	25558	2.65533557702362
gn:abai	high_50M	came_itself	43	2.65533557702362
gn:abai	high_5M	came_from_before	2410	2.11305866501167
gn:abai	high_5M	came_itself	3097	2.11305866501167
gn:acq	high_10M	came_from_donor	6	0.989104198212934
gn:acq	high_10M	came_itself	19844	NA
gn:acq	high_1M	came_from_donor	NA	0.0378265629241612
gn:acq	high_1M	came_itself	819	NA
gn:acq	high_25M	came_from_donor	22744	1.26638202764783
gn:acq	high_50M	came_from_donor	26363	3.13641323979614
gn:acq	high_50M	came_itself	801	NA
gn:acq	high_5M	came_from_donor	80	1.08868133517212
gn:acq	high_5M	came_itself	13503	NA
gn:acti	high_10M	came_from_before	226595	11.0187893288712
gn:acti	high_10M	came_from_both	11	NA
gn:acti	high_10M	came_itself	2508	11.0187893288712
gn:acti	high_1M	came_from_before	NA	0.416784217069301
gn:acti	high_1M	came_itself	16665	0.416784217069301
gn:acti	high_25M	came_from_before	55498	3.08385382565903
gn:acti	high_25M	came_from_both	4	NA
gn:acti	high_25M	came_itself	1071	3.08385382565903
gn:acti	high_50M	came_from_before	214517	7.04829153011448
gn:acti	high_50M	came_itself	164	7.04829153011448
gn:acti	high_5M	came_from_before	NA	0.0274990233182159
gn:acti	high_5M	came_itself	1196	0.0274990233182159
gn:adn	high_10M	came_from_donor	16012	4.60331535121995
gn:adn	high_10M	came_itself	8621	NA
gn:adn	high_1M	came_from_donor	NA	0.195775171946407
gn:adn	high_1M	came_itself	5506	NA
gn:adn	high_25M	came_from_both	3	NA
gn:adn	high_25M	came_from_donor	143488	11.770657913863
gn:adn	high_25M	came_itself	2232	NA
gn:adn	high_50M	came_from_both	10	NA
gn:adn	high_50M	came_from_donor	318482	13.548717239509
gn:adn	high_5M	came_from_donor	4081	1.97916649125112
gn:adn	high_5M	came_itself	6291	NA
gn:aeu	high_10M	came_from_before	281	1.72580655584254
gn:aeu	high_10M	came_from_both	18	NA
gn:aeu	high_10M	came_from_donor	2	NA
gn:aeu	high_10M	came_itself	8106	1.72580655584254
gn:aeu	high_1M	came_from_before	17	0.1957470306786
gn:aeu	high_1M	came_itself	1296	0.1957470306786
gn:aeu	high_25M	came_from_before	45	3.68713353629875
gn:aeu	high_25M	came_from_both	25	NA
gn:aeu	high_25M	came_itself	33779	3.68713353629875
gn:aeu	high_50M	came_from_before	56	18.3252662918504
gn:aeu	high_50M	came_from_both	75	NA
gn:aeu	high_50M	came_from_donor	38	NA
gn:aeu	high_50M	came_itself	196189	18.3252662918504
gn:aeu	high_5M	came_from_before	NA	0.0672303949283806
gn:aeu	high_5M	came_from_both	1	NA
gn:aeu	high_5M	came_itself	761	0.0672303949283806
gn:afd	high_10M	came_from_before	12	NA
gn:afd	high_10M	came_from_donor	440	2.56982593871334
gn:afd	high_10M	came_itself	25759	NA
gn:afd	high_1M	came_from_donor	NA	0.26894502231496
gn:afd	high_1M	came_itself	6031	NA
gn:afd	high_25M	came_from_both	164	NA
gn:afd	high_25M	came_from_donor	39041	3.31045910012404
gn:afd	high_25M	came_itself	252	NA
gn:afd	high_50M	came_from_both	407	NA
gn:afd	high_50M	came_from_donor	134229	7.13994663927215
gn:afd	high_5M	came_from_donor	97	1.5027098888264
gn:afd	high_5M	came_itself	19562	NA
gn:agw	high_10M	came_from_donor	16	0.705798602436369
gn:agw	high_10M	came_itself	2613	NA
gn:agw	high_1M	came_from_donor	NA	0.0870917807253009
gn:agw	high_1M	came_itself	517	NA
gn:agw	high_25M	came_from_donor	31610	14.2381296998355
gn:agw	high_25M	came_itself	1916	NA
gn:agw	high_50M	came_from_donor	10898	10.1331461170686
gn:agw	high_50M	came_itself	3957	NA
gn:agw	high_5M	came_from_donor	2632	2.96393970144865
gn:agw	high_5M	came_itself	1439	NA
gn:agy	high_10M	came_from_donor	48	0.793910170380668
gn:agy	high_10M	came_itself	11238	NA
gn:agy	high_1M	came_from_donor	NA	0.770112622152903
gn:agy	high_1M	came_itself	18446	NA
gn:agy	high_25M	came_from_both	2	NA
gn:agy	high_25M	came_from_donor	6790	1.6005520303157
gn:agy	high_25M	came_itself	1887	NA
gn:agy	high_50M	came_from_both	9	NA
gn:agy	high_50M	came_from_donor	4	5.52902955911249
gn:agy	high_50M	came_itself	143981	NA
gn:agy	high_5M	came_from_donor	78	0.231217962395205
gn:agy	high_5M	came_itself	1796	NA
gn:ahe	high_10M	came_from_before	11	NA
gn:ahe	high_10M	came_from_both	1	NA
gn:ahe	high_10M	came_from_donor	453	2.63746024677703
gn:ahe	high_10M	came_itself	10574	NA
gn:ahe	high_1M	came_from_donor	NA	0.0574091056437991
gn:ahe	high_1M	came_itself	397	NA
gn:ahe	high_25M	came_from_before	4	NA
gn:ahe	high_25M	came_from_both	38	NA
gn:ahe	high_25M	came_from_donor	23671	3.84345399820038
gn:ahe	high_25M	came_itself	141	NA
gn:ahe	high_50M	came_from_both	65	NA
gn:ahe	high_50M	came_from_donor	47780	7.93021005260984
gn:ahe	high_50M	came_itself	402	NA
gn:ahe	high_5M	came_from_donor	1293	2.72969022450472
gn:ahe	high_5M	came_itself	5549	NA
gn:aka	high_10M	came_from_both	4	NA
gn:aka	high_10M	came_from_donor	11545	6.06249698297021
gn:aka	high_10M	came_itself	17182	NA
gn:aka	high_1M	came_from_donor	NA	0.0321428001715382
gn:aka	high_1M	came_itself	505	NA
gn:aka	high_25M	came_from_both	3	NA
gn:aka	high_25M	came_from_donor	662	1.67898321178226
gn:aka	high_25M	came_itself	11773	NA
gn:aka	high_50M	came_from_both	15	NA
gn:aka	high_50M	came_from_donor	8	13.1544693602609
gn:aka	high_50M	came_itself	293396	NA
gn:aka	high_5M	came_from_donor	336	0.251152991530346
gn:aka	high_5M	came_itself	947	NA
gn:alt	high_10M	came_from_donor	4	0.525904559489938
gn:alt	high_10M	came_itself	14389	NA
gn:alt	high_1M	came_from_donor	59	0.243257990773879
gn:alt	high_1M	came_itself	3064	NA
gn:alt	high_25M	came_from_both	2	NA
gn:alt	high_25M	came_from_donor	342	3.64032649578991
gn:alt	high_25M	came_itself	63446	NA
gn:alt	high_50M	came_from_donor	7	2.27308749861826
gn:alt	high_50M	came_itself	67102	NA
gn:alt	high_5M	came_from_donor	4	0.0851607304783827
